MAPE,MAE,MSE,R2,Tiempo
4.856218,1.001053,1.683044,1.160271,0.114000
4.822762,1.038663,1.838433,0.574961,0.113000
4.581108,0.968718,1.615882,0.846640,0.114000
4.970642,1.070139,1.939520,0.545478,0.115000
5.194650,1.126872,2.117103,0.389658,0.113000
4.849309,1.014509,1.736256,0.953773,0.115000
7.363666,1.466221,3.201323,1.891402,0.113000
4.923922,1.025189,1.761521,0.992865,0.114000
5.216352,1.112439,2.072615,0.649684,0.113000
6.447249,1.298902,2.672230,1.390819,0.111000
4.674250,0.979214,1.636803,0.987375,0.113000
5.340906,1.090954,1.963072,1.321552,0.113000
4.812408,0.993288,1.663837,1.136419,0.115000
5.115921,1.057384,1.857974,1.127997,0.113000
4.801612,1.008655,1.722599,0.963933,0.114000
4.711941,0.984279,1.648126,1.030649,0.114000
4.668039,0.979174,1.639334,0.953559,0.114000
6.370811,1.340662,2.859630,0.732390,0.112000
6.233927,1.254561,2.449820,1.682845,0.113000
4.744191,1.008421,1.727821,0.729852,0.114000
6.797012,1.361937,2.885609,1.583378,0.112000
4.892189,1.054883,1.877436,0.509951,0.113000
4.795881,0.995820,1.682334,1.085034,0.114000
4.960418,1.046196,1.826032,0.757957,0.113000
4.977764,1.018872,1.734960,1.281118,0.114000
5.204992,1.063088,1.860823,1.262144,0.114000
4.692176,1.003289,1.723337,0.668593,0.113000
5.894473,1.191866,2.246082,1.529108,0.112000
4.540280,0.949877,1.556950,1.022374,0.114000
4.967294,1.059997,1.893708,0.721179,0.113000
5.025171,1.034240,1.790087,1.277656,0.112000
7.489058,1.489878,3.337575,1.872999,0.111000
5.277827,1.125696,2.106046,0.530329,0.111000
5.562399,1.124974,2.043326,1.383415,0.114000
5.762842,1.213682,2.390447,0.734232,0.113000
4.843464,1.047398,1.855968,0.456816,0.114000
4.701844,0.982668,1.645781,1.016928,0.115000
5.272298,1.144611,2.160222,0.283096,0.113000
4.923076,1.028013,1.773100,0.922858,0.114000
4.851800,1.044871,1.847970,0.502310,0.116000
4.680193,0.997390,1.700243,0.736450,0.116000
4.924890,1.027379,1.774855,0.988067,0.116000
4.817301,0.996419,1.676870,1.149589,0.114000
6.030887,1.242605,2.493955,1.117052,0.112000
5.140678,1.044449,1.803203,1.373750,0.114000
4.934015,1.033816,1.800482,0.929209,0.113000
4.961034,1.071076,1.929888,0.494296,0.113000
4.830682,0.994887,1.675327,1.233095,0.114000
5.318226,1.084741,1.932498,1.345678,0.111000
4.728880,1.004669,1.718913,0.774063,0.115000
4.956565,1.036117,1.796343,0.968515,0.113000
5.014072,1.036100,1.792435,1.085169,0.113000
4.885410,1.007567,1.713925,1.172656,0.114000
6.896789,1.374776,2.920536,1.744939,0.113000
6.508597,1.302351,2.614870,1.689170,0.113000
4.819837,1.014308,1.738470,0.882827,0.114000
4.693700,1.007394,1.740199,0.629834,0.113000
5.105059,1.040517,1.790021,1.374168,0.114000
4.581074,0.969771,1.620707,0.858357,0.117000
5.080131,1.048244,1.839987,1.136838,0.113000
5.166775,1.061641,1.865244,1.259514,0.113000
5.134598,1.095255,1.997910,0.631504,0.113000
5.004296,1.035108,1.799325,1.127936,0.113000
7.700812,1.532642,3.443895,1.950755,0.112000
4.578102,0.961866,1.593368,0.943163,0.115000
5.163363,1.058698,1.860243,1.255413,0.114000
4.706195,1.000846,1.711653,0.792721,0.114000
4.992629,1.072605,1.954055,0.536332,0.112000
4.553280,0.973529,1.636159,0.764365,0.114000
4.887950,1.008314,1.713355,1.160264,0.119000
5.855685,1.277836,2.634965,0.128295,0.112000
4.605580,0.962248,1.590458,1.041766,0.114000
6.427234,1.286139,2.548841,1.695548,0.113000
4.816302,1.022192,1.769715,0.728774,0.113000
5.235358,1.079014,1.927075,1.148393,0.113000
5.420076,1.111750,2.025705,1.199104,0.113000
4.902866,1.012314,1.720545,1.104266,0.114000
5.090289,1.076531,1.940304,0.788684,0.113000
5.403756,1.165848,2.245571,0.445604,0.113000
5.193195,1.117040,2.070560,0.501461,0.113000
5.000452,1.071192,1.920922,0.581307,0.112000
4.759572,0.990122,1.669108,1.059674,0.114000
6.093023,1.276051,2.616527,0.737318,0.112000
5.912581,1.255229,2.574727,0.534455,0.111000
4.826103,1.025169,1.776855,0.686866,0.113000
5.013037,1.028348,1.760737,1.266906,0.114000
5.613573,1.215963,2.451542,0.313780,0.113000
4.735609,1.002272,1.715448,0.854297,0.113000
5.105431,1.094516,2.017855,0.606229,0.112000
4.618380,0.989530,1.680300,0.650112,0.114000
5.656834,1.141002,2.086164,1.518310,0.114000
5.257943,1.138806,2.153315,0.364619,0.113000
5.594283,1.138565,2.125136,1.368774,0.114000
4.669332,0.977842,1.636881,1.041052,0.114000
5.681240,1.158109,2.165097,1.464662,0.113000
5.244210,1.071244,1.888442,1.301495,0.113000
4.768394,0.991358,1.675034,1.082950,0.114000
7.371235,1.471006,3.283461,1.870889,0.111000
4.706478,1.000729,1.707366,0.753998,0.113000
5.870654,1.188652,2.236376,1.466763,0.113000
4.782488,1.015447,1.757751,0.787984,0.114000
4.426726,0.939061,1.534192,0.838541,0.114000
4.754527,0.982432,1.642088,1.179461,0.113000
4.954601,1.022355,1.755204,1.169615,0.112000
5.108720,1.087332,1.975466,0.603782,0.113000
4.634424,1.002448,1.727221,0.551538,0.115000
6.117079,1.324751,2.844651,0.241301,0.112000
5.729343,1.157017,2.150134,1.491302,0.114000
5.356877,1.088122,1.925420,1.426216,0.112000
6.742386,1.356066,2.902436,1.324104,0.121000
7.214470,1.435150,3.110465,1.839665,0.112000
4.850725,1.024303,1.774933,0.914744,0.113000
4.792708,1.025378,1.790505,0.600776,0.116000
5.677712,1.146966,2.099836,1.547246,0.114000
4.803050,1.018262,1.759713,0.776265,0.112000
5.146318,1.063902,1.876971,1.141148,0.113000
4.857327,1.004690,1.697647,1.124347,0.114000
5.084202,1.039245,1.791011,1.321984,0.112000
4.852491,1.033441,1.810811,0.714082,0.113000
4.938386,1.047245,1.844674,0.752634,0.113000
5.190372,1.078653,1.924858,1.039507,0.113000
4.808581,1.017605,1.759378,0.836857,0.111000
6.987403,1.499212,3.587992,0.327647,0.110000
4.646225,0.990781,1.685558,0.742117,0.119000
5.013899,1.050358,1.845123,0.960116,0.112000
5.001966,1.064289,1.898606,0.625705,0.112000
5.067131,1.040697,1.798316,1.174127,0.113000
7.885869,1.555972,3.661291,1.918189,0.113000
6.424205,1.405903,3.068406,-0.048983,0.112000
4.957753,1.052054,1.860909,0.729416,0.114000
4.571878,0.954206,1.567105,1.009309,0.114000
4.806867,1.016776,1.751886,0.827652,0.112000
4.960973,1.021667,1.746736,1.152748,0.114000
4.593248,0.978512,1.638189,0.713109,0.113000
5.324968,1.140717,2.161913,0.529160,0.111000
5.963154,1.286697,2.699724,0.291871,0.111000
4.827022,1.014017,1.738897,0.917001,0.113000
4.839305,1.044813,1.843871,0.510336,0.112000
4.718939,1.009156,1.741669,0.661005,0.114000
5.029684,1.038787,1.793681,1.083168,0.114000
5.070473,1.041107,1.808462,1.225203,0.114000
5.245418,1.070887,1.894262,1.349708,0.114000
5.599923,1.137538,2.093219,1.446600,0.113000
4.611484,0.956717,1.567294,1.097604,0.113000
5.746852,1.167583,2.184014,1.215865,0.112000
4.986142,1.042225,1.820087,0.954317,0.113000
5.427094,1.104723,1.988313,1.330647,0.114000
4.496738,0.943099,1.543189,1.004571,0.114000
5.279690,1.086430,1.942982,1.190433,0.113000
4.512589,0.953107,1.563899,0.849373,0.113000
5.285799,1.075805,1.890691,1.389370,0.112000
4.614822,0.973508,1.628454,0.914925,0.113000
5.895572,1.180954,2.202159,1.562032,0.112000
4.737781,1.010994,1.746564,0.699595,0.113000
5.078279,1.075162,1.928444,0.739841,0.111000
5.052725,1.077868,1.946010,0.643612,0.111000
5.577004,1.140794,2.128151,1.281760,0.112000
5.263523,1.137776,2.165367,0.406012,0.111000
6.397469,1.313105,2.744089,1.078391,0.110000
4.577610,0.957906,1.579006,1.012587,0.113000
5.053496,1.037828,1.782812,1.229038,0.112000
4.780020,1.020036,1.773706,0.732354,0.112000
4.709804,0.985851,1.644626,0.938429,0.113000
4.691387,0.995934,1.692857,0.824242,0.113000
4.453368,0.934461,1.519026,0.955355,0.113000
5.389521,1.094403,1.953358,1.387162,0.113000
5.075026,1.041537,1.798240,1.244171,0.112000
4.745455,1.008533,1.729395,0.778367,0.114000
4.727056,0.983520,1.636404,1.006801,0.113000
4.717348,1.006245,1.733260,0.727363,0.114000
4.591933,0.978256,1.644932,0.733760,0.113000
4.912808,1.057732,1.884452,0.487851,0.126000
5.029371,1.088894,1.988833,0.438353,0.112000
4.892478,1.018823,1.749283,1.031165,0.113000
4.851019,1.000329,1.695675,1.278590,0.114000
5.142159,1.111035,2.066121,0.455271,0.114000
5.328970,1.139326,2.151893,0.586545,0.112000
4.674421,0.973055,1.612772,1.048690,0.114000
4.707889,1.007316,1.727445,0.689084,0.113000
4.736863,0.985015,1.649543,1.078724,0.115000
4.583467,0.962558,1.590202,0.949717,0.113000
6.246048,1.251023,2.415215,1.656488,0.112000
5.832394,1.179743,2.219132,1.558110,0.113000
4.674041,0.978167,1.631744,0.967971,0.114000
4.861911,1.005668,1.704482,1.157816,0.113000
4.546463,0.965533,1.610251,0.815256,0.113000
5.226836,1.087136,1.950819,0.940350,0.114000
5.997485,1.211289,2.334966,1.532136,0.112000
5.227006,1.106577,2.025772,0.659268,0.113000
4.533628,0.947054,1.550205,1.049620,0.113000
5.329926,1.089988,1.950292,1.364005,0.113000
4.713566,0.977624,1.624900,1.051932,0.113000
5.082063,1.095757,2.018759,0.518212,0.114000
5.955013,1.295716,2.745773,0.222062,0.111000
4.850128,1.032678,1.806250,0.769657,0.114000
7.773138,1.542925,3.436350,2.016860,0.113000
4.776341,1.016066,1.753324,0.780210,0.113000
5.578998,1.205036,2.414046,0.415714,0.113000
4.630881,0.968994,1.597022,0.934883,0.113000
5.362296,1.103939,1.990608,1.163409,0.111000
5.229420,1.064127,1.860662,1.263286,0.113000
4.738587,1.005027,1.721988,0.800567,0.113000
4.958019,1.075376,1.960414,0.445561,0.114000
4.982782,1.061034,1.886851,0.664068,0.113000
4.500567,0.944368,1.545588,0.985524,0.114000
5.298208,1.096237,1.975351,1.090165,0.112000
4.895089,1.055343,1.885746,0.546895,0.113000
5.006105,1.073269,1.932215,0.560178,0.113000
5.966923,1.202241,2.300047,1.472838,0.113000
4.700027,0.988892,1.662708,0.884716,0.113000
4.841345,1.031636,1.795173,0.696295,0.114000
5.307765,1.133392,2.133425,0.605686,0.113000
4.814112,0.995090,1.673806,1.152192,0.113000
7.655720,1.521107,3.538459,1.756035,0.112000
4.879656,1.025047,1.779255,0.850427,0.113000
5.184250,1.110668,2.062342,0.600118,0.113000
4.875730,1.034399,1.804245,0.673391,0.113000
9.131813,1.799591,4.684021,2.177958,0.111000
7.675689,1.529426,3.462973,1.965551,0.112000
4.939122,1.047413,1.840034,0.745757,0.112000
5.470851,1.165978,2.247188,0.632151,0.113000
6.542942,1.308547,2.632932,1.707781,0.112000
5.321394,1.134439,2.131527,0.578718,0.114000
4.621238,0.992522,1.695399,0.649136,0.113000
5.377260,1.093762,1.963843,1.389596,0.112000
5.533261,1.124531,2.049440,1.386548,0.112000
4.748978,1.005092,1.723161,0.908470,0.114000
5.124624,1.055204,1.859411,1.216073,0.113000
4.950157,1.019680,1.734700,1.158221,0.114000
4.660605,0.995433,1.705969,0.771564,0.114000
5.196324,1.063879,1.863602,1.211415,0.113000
4.641390,0.971277,1.613231,1.005459,0.114000
4.702054,0.981369,1.639923,1.010085,0.113000
6.015537,1.294981,2.750750,0.376830,0.123000
4.904598,1.056119,1.892026,0.560491,0.113000
4.879825,1.008694,1.714092,1.140740,0.114000
5.480222,1.113947,2.008466,1.451385,0.112000
4.961889,1.036138,1.798640,1.031784,0.113000
5.712726,1.156572,2.143980,1.529052,0.114000
4.674442,1.002214,1.727662,0.648999,0.113000
6.343476,1.379934,2.973726,0.004163,0.112000
5.488953,1.185366,2.319507,0.362307,0.112000
5.179406,1.052782,1.821252,1.328001,0.113000
4.507779,0.953626,1.568595,0.860070,0.113000
6.473632,1.302137,2.685887,1.375904,0.112000
4.726501,1.005897,1.733226,0.808155,0.113000
5.368287,1.103193,2.000700,1.194430,0.113000
4.976810,1.065163,1.922250,0.622814,0.112000
4.734205,0.990279,1.670855,0.991963,0.114000
8.983722,1.783855,4.381159,2.260680,0.112000
4.773303,1.012373,1.740412,0.799371,0.113000
8.099569,1.603364,3.717915,2.061012,0.112000
4.435866,0.937832,1.536892,0.908214,0.114000
4.773931,0.992701,1.664076,1.008502,0.114000
5.148056,1.054815,1.848102,1.043149,0.112000
6.104151,1.231368,2.389011,1.615739,0.113000
5.046704,1.080813,1.958734,0.590027,0.113000
4.682136,0.976918,1.633575,1.021130,0.113000
5.049265,1.054215,1.852475,0.947416,0.112000
5.364887,1.166400,2.234340,0.314666,0.113000
4.916356,1.008652,1.707911,1.303273,0.113000
5.836151,1.259013,2.592696,0.353258,0.114000
6.122771,1.241328,2.413193,1.666911,0.113000
5.025680,1.031538,1.769809,1.192099,0.112000
4.994329,1.053530,1.863710,0.898893,0.112000
5.417465,1.101222,1.978199,1.370145,0.114000
5.187237,1.102775,2.019404,0.727033,0.113000
4.588790,0.973686,1.631337,0.794444,0.114000
4.770580,1.014196,1.746472,0.724734,0.114000
4.593506,0.974611,1.632091,0.764187,0.113000
5.228406,1.122522,2.092544,0.548407,0.113000
4.625872,0.967021,1.599131,0.996718,0.116000
4.718141,1.004639,1.715724,0.747537,0.117000
5.201751,1.071659,1.896741,1.114115,0.112000
5.591573,1.131668,2.062682,1.496324,0.114000
4.921786,1.056559,1.881273,0.583071,0.113000
4.443506,0.944112,1.546925,0.808987,0.113000
5.422714,1.101954,1.967948,1.494129,0.114000
4.837760,1.003326,1.702395,1.116459,0.114000
5.344597,1.085988,1.924439,1.386912,0.113000
5.399791,1.104426,2.010741,1.364525,0.111000
4.600220,0.960780,1.580816,1.011893,0.113000
4.475479,0.941369,1.540529,0.972714,0.114000
4.594453,0.960970,1.590971,1.022465,0.113000
4.922868,1.026079,1.774510,1.080109,0.112000
6.816436,1.356101,2.778561,1.794614,0.112000
4.798660,1.004632,1.712689,0.973345,0.114000
4.987030,1.034622,1.802675,1.167469,0.113000
5.368006,1.108880,2.018496,0.985738,0.112000
4.585588,0.980296,1.656273,0.692700,0.113000
5.186037,1.117926,2.083649,0.464138,0.112000
5.044226,1.063113,1.893349,0.901206,0.115000
5.773717,1.167946,2.192045,1.458715,0.113000
5.115307,1.066582,1.892849,0.991826,0.113000
4.620767,0.981913,1.660927,0.802081,0.114000
5.284786,1.100097,1.989831,0.923326,0.113000
4.885858,1.007415,1.702947,1.169476,0.114000
5.400123,1.138336,2.142040,0.658118,0.112000
4.743607,1.019259,1.778557,0.620743,0.114000
4.727830,0.981194,1.636879,1.065166,0.114000
8.184122,1.637493,4.098964,1.763879,0.110000
5.130200,1.046897,1.813539,1.376901,0.113000
4.727451,0.999456,1.700774,0.851583,0.113000
5.347273,1.105235,1.993346,0.985276,0.114000
4.517850,0.944702,1.539922,1.004997,0.113000
4.634017,0.985201,1.664032,0.788266,0.112000
4.833697,0.992916,1.662929,1.243815,0.113000
5.831382,1.266031,2.594527,0.246996,0.113000
5.455417,1.119570,2.042209,1.164914,0.112000
5.975750,1.205424,2.324530,1.557560,0.113000
5.955828,1.235544,2.444847,0.882755,0.110000
4.751856,1.009807,1.734314,0.683432,0.113000
5.052320,1.038496,1.798515,1.166044,0.113000
4.734584,1.014891,1.761887,0.649897,0.113000
4.754890,1.016529,1.753799,0.650944,0.113000
4.862253,1.001975,1.696486,1.249651,0.113000
5.165397,1.061656,1.866999,1.209427,0.114000
4.989909,1.072255,1.932075,0.547528,0.112000
4.628405,0.992377,1.696303,0.659537,0.115000
5.038548,1.078669,1.945750,0.628323,0.114000
5.270369,1.087337,1.951161,1.123806,0.112000
4.729280,1.012500,1.766794,0.718304,0.113000
5.618504,1.220799,2.446903,0.291946,0.113000
4.963788,1.051565,1.860386,0.803819,0.113000
5.206528,1.130618,2.114231,0.317013,0.113000
5.428300,1.176131,2.289096,0.336075,0.113000
4.656175,0.968120,1.603668,1.084658,0.113000
4.881998,1.017381,1.737226,0.995772,0.114000
5.693790,1.169017,2.216483,1.225232,0.113000
4.872761,1.018703,1.754010,0.901485,0.117000
5.322635,1.093674,1.973716,1.239657,0.114000
4.543760,0.958816,1.590730,0.872832,0.112000
9.085943,1.794504,4.514247,2.255369,0.112000
7.164699,1.441841,3.252866,1.308988,0.112000
5.460900,1.119498,2.048668,1.165920,0.112000
5.235155,1.069641,1.880287,1.377933,0.114000
4.618745,0.965617,1.597045,1.009667,0.113000
6.122977,1.230411,2.371098,1.619548,0.114000
7.225965,1.451458,3.230026,1.824714,0.112000
4.735289,0.992571,1.671262,0.917367,0.114000
4.737630,1.012313,1.746739,0.638045,0.116000
5.247615,1.090016,1.965055,1.074955,0.112000
5.042649,1.080176,1.949034,0.577637,0.116000
4.550856,0.955943,1.577950,0.955647,0.114000
4.960209,1.070267,1.924753,0.478500,0.113000
4.808883,0.994737,1.667210,1.104798,0.114000
4.798170,1.036847,1.831037,0.508362,0.114000
4.841822,1.016986,1.741833,0.867844,0.113000
4.924585,1.018742,1.738298,1.101082,0.113000
7.954762,1.587829,3.900605,1.601589,0.111000
4.603082,0.971542,1.621360,0.915021,0.112000
4.693059,1.005940,1.733841,0.652905,0.113000
6.358520,1.333189,2.856102,0.883136,0.110000
5.033142,1.044913,1.826035,1.017975,0.113000
5.094826,1.087536,1.983075,0.618487,0.113000
5.155958,1.052673,1.824563,1.349421,0.114000
4.856635,1.006620,1.709262,1.077320,0.113000
4.682293,0.972604,1.613413,1.092038,0.113000
6.635027,1.329996,2.705119,1.733476,0.113000
4.940936,1.027878,1.772196,1.003619,0.112000
5.033550,1.078466,1.961370,0.522552,0.113000
4.587532,0.981898,1.651899,0.676738,0.113000
4.517679,0.953515,1.572479,0.928922,0.113000
5.866991,1.183877,2.251577,1.486524,0.114000
4.918722,1.010411,1.720011,1.225765,0.114000
4.992899,1.059567,1.897345,0.825589,0.112000
5.822085,1.177694,2.239301,1.431573,0.112000
5.143175,1.089022,1.977663,0.696569,0.114000
4.832943,1.004478,1.709076,1.107386,0.114000
5.014269,1.052619,1.840527,0.811627,0.112000
4.824738,1.020360,1.761672,0.813229,0.114000
4.810507,0.996057,1.675799,1.148978,0.114000
4.700856,0.979656,1.638176,1.028757,0.114000
4.694790,0.996154,1.696940,0.748733,0.112000
4.623247,0.964465,1.592757,1.007734,0.115000
4.737030,0.990420,1.668610,1.021924,0.113000
6.251576,1.256193,2.432840,1.679509,0.114000
5.581059,1.131801,2.073397,1.464104,0.114000
5.331031,1.157609,2.203632,0.334630,0.114000
4.668365,0.988455,1.669470,0.752267,0.113000
6.078644,1.257192,2.535404,0.935508,0.113000
6.569547,1.312953,2.668260,1.677334,0.113000
4.935827,1.052635,1.861381,0.671155,0.114000
5.829173,1.174609,2.195733,1.551887,0.114000
6.966581,1.388235,2.933500,1.780906,0.113000
5.439335,1.103847,1.974353,1.439374,0.114000
6.800247,1.380492,3.003278,1.342968,0.111000
6.642552,1.333286,2.756038,1.623823,0.111000
5.933018,1.207366,2.342480,1.219061,0.113000
4.633844,0.972451,1.623014,0.933505,0.114000
6.019324,1.211685,2.298277,1.608293,0.113000
5.039334,1.029823,1.766703,1.314731,0.115000
4.997661,1.045162,1.825289,0.987314,0.114000
4.871371,1.016256,1.741302,1.021331,0.112000
4.928892,1.012647,1.723747,1.260606,0.113000
7.246633,1.443188,3.149644,1.797980,0.111000
5.883665,1.190094,2.226042,1.585590,0.113000
4.672277,0.991736,1.676385,0.742094,0.114000
4.500256,0.967218,1.613873,0.657139,0.113000
4.861485,1.020346,1.755475,0.887401,0.112000
5.017918,1.028004,1.764005,1.276309,0.113000
5.213150,1.067074,1.867117,1.194243,0.114000
4.532106,0.956812,1.580661,0.878753,0.113000
5.657519,1.150846,2.143848,1.383375,0.113000
4.681641,0.967534,1.593043,1.107205,0.113000
5.945071,1.257528,2.552268,0.739321,0.112000
6.449080,1.300302,2.687246,1.332635,0.113000
4.845012,1.027157,1.786078,0.830503,0.113000
4.781343,1.001142,1.695898,0.928713,0.113000
5.254786,1.069280,1.880012,1.391768,0.114000
5.050545,1.044051,1.814948,1.146982,0.114000
5.303697,1.094339,1.977626,1.203707,0.114000
5.754286,1.164550,2.163268,1.523291,0.114000
5.177311,1.108437,2.050299,0.704259,0.112000
4.528826,0.956658,1.578084,0.878253,0.113000
4.720413,1.001080,1.702097,0.765310,0.113000
5.176555,1.110511,2.049078,0.494256,0.113000
4.581660,0.971730,1.619926,0.822858,0.120000
4.671188,0.968536,1.604805,1.122412,0.114000
4.611806,0.974596,1.626370,0.837341,0.113000
4.807157,0.995233,1.672042,1.090843,0.113000
4.919175,1.054926,1.884723,0.592653,0.112000
4.807669,0.997764,1.683189,1.087864,0.113000
5.263050,1.074973,1.903045,1.299076,0.114000
5.513630,1.204016,2.369131,0.232621,0.112000
5.031790,1.076355,1.940563,0.594114,0.112000
5.810234,1.268286,2.560657,0.109888,0.113000
4.493664,0.944090,1.544049,0.974364,0.114000
5.235386,1.093602,1.965434,0.866926,0.114000
4.626476,0.976075,1.634476,0.909643,0.114000
5.434996,1.176155,2.283027,0.377582,0.113000
4.977118,1.052821,1.849090,0.723786,0.113000
5.993164,1.222985,2.408998,1.399370,0.112000
5.090702,1.061231,1.872280,0.956041,0.112000
5.569421,1.212307,2.390315,0.223193,0.114000
5.056846,1.036126,1.791088,1.352893,0.112000
4.571229,0.977277,1.649474,0.713267,0.112000
5.466386,1.113611,2.018784,1.392248,0.113000
4.693045,0.983593,1.649567,0.936097,0.114000
5.552539,1.130638,2.088039,1.303114,0.112000
4.767234,1.003466,1.708579,0.924919,0.113000
4.739989,1.017871,1.765820,0.583291,0.114000
4.926810,1.011231,1.713656,1.233285,0.115000
4.425479,0.939134,1.534918,0.833921,0.115000
4.640597,0.989158,1.689037,0.734903,0.113000
4.569787,0.965698,1.604887,0.855744,0.115000
4.976296,1.073692,1.944284,0.479491,0.113000
5.264536,1.080549,1.925475,1.239020,0.114000
4.700119,0.999978,1.706781,0.771365,0.113000
4.670489,0.971786,1.617283,1.092847,0.115000
4.871254,1.053640,1.878514,0.486796,0.112000
5.149592,1.080426,1.926091,0.843991,0.120000
5.377994,1.110452,2.021812,1.035459,0.113000
4.845761,1.038202,1.829986,0.683798,0.113000
4.948333,1.041690,1.828766,0.929893,0.113000
4.636491,0.976740,1.636424,0.923478,0.113000
4.512889,0.948350,1.550921,0.946467,0.114000
5.113090,1.053719,1.846413,1.172350,0.114000
4.621954,0.964270,1.600293,1.097930,0.115000
4.637671,0.962071,1.586037,1.105772,0.114000
5.869303,1.187207,2.267649,1.412458,0.112000
5.939620,1.199910,2.281543,1.590680,0.114000
6.659161,1.346414,2.812886,1.676324,0.113000
4.813467,1.009374,1.730617,1.010526,0.114000
6.513480,1.304581,2.667711,1.644556,0.112000
4.597064,0.970991,1.615927,0.850847,0.113000
4.519171,0.971324,1.634096,0.638507,0.113000
4.900181,1.037764,1.813726,0.770734,0.112000
4.914442,1.022436,1.760096,1.001711,0.112000
4.928434,1.026214,1.759536,0.942994,0.114000
4.600434,0.976300,1.633427,0.765215,0.112000
4.649288,0.979138,1.644460,0.968790,0.113000
5.208197,1.125119,2.101780,0.429822,0.113000
5.653327,1.142358,2.089034,1.470244,0.113000
4.982558,1.049293,1.842191,0.763912,0.112000
4.901595,1.049535,1.855566,0.602131,0.115000
4.720797,1.017829,1.759674,0.540352,0.114000
4.696286,0.994063,1.686322,0.863026,0.113000
4.645216,0.982206,1.647413,0.886878,0.113000
4.813287,1.022173,1.769366,0.761739,0.114000
5.524018,1.198543,2.337499,0.229482,0.113000
4.897071,1.024015,1.758218,0.946991,0.114000
4.709970,0.980421,1.633708,1.059362,0.114000
4.680150,0.983146,1.649754,0.894543,0.113000
4.835802,1.023165,1.768594,0.846332,0.113000
4.678124,0.972606,1.614054,1.068429,0.114000
4.854212,1.041291,1.833237,0.672607,0.113000
5.063312,1.088637,1.987564,0.502981,0.113000
4.811345,1.026482,1.789588,0.773472,0.113000
5.613383,1.212231,2.410709,0.449496,0.112000
5.057266,1.088994,1.990076,0.589193,0.113000
4.889748,1.018447,1.747315,1.061467,0.113000
5.972993,1.207841,2.346298,1.499943,0.114000
4.758631,0.995990,1.682067,0.964660,0.114000
4.909121,1.027848,1.776966,0.936135,0.113000
5.456564,1.164821,2.239254,0.666369,0.112000
4.609037,0.969459,1.618429,0.985201,0.114000
5.146212,1.053105,1.825929,1.166694,0.114000
4.896902,1.063051,1.897558,0.408927,0.114000
